schema	1
policy	20
limit	pr_feedback_seconds	600
limit	local_feedback_seconds	120
limit	review_seconds	180
limit	merge_wait_seconds	300
limit	max_repair_loops	2
limit	changed_line_coverage_percent	90
limit	mutation_score_percent	100
limit	mutation_timeout_seconds	240
stage	10	static	120	true
stage	20	gate-contract	300	true
stage	30	swift	1200	true
stage	40	quality-contracts	1200	true
stage	50	app	2400	true
stage	60	ui-e2e	40	true
stage	70	codex	1200	true
stage	80	claude	1200	true
stage	90	distribution	1200	true
stage	100	tmux-runtime	1200	true
stage	110	release-preflight	900	true
stage	120	publish-preflight	900	true
stage	130	release-workflow	900	false
stage	140	release-budget	1	true
dependency	app	ui-e2e
test-domain	policy	static,gate-contract	quality-system
test-domain	docs	static	documentation
test-domain	state-runtime	static,swift,quality-contracts,app,codex,claude,distribution,tmux-runtime,release-budget	session-lifecycle
test-domain	power	static,swift,quality-contracts,app,distribution,tmux-runtime,release-budget	power-protection
test-domain	swift-source	static,swift,quality-contracts,app,release-budget	app-experience
test-domain	onboarding-source	static,swift,quality-contracts,app,release-budget	onboarding
test-domain	settings-source	static,swift,quality-contracts,app,release-budget	settings
test-domain	update-source	static,swift,quality-contracts,app,release-budget	update
test-domain	diagnostics-source	static,swift,quality-contracts,app,release-budget	diagnostics
test-domain	runtime-source	static,swift,quality-contracts,app,release-budget	session-lifecycle
test-domain	session-ui-source	static,swift,quality-contracts,app,release-budget	session-lifecycle,app-experience
test-domain	swift-test	static,swift,quality-contracts,release-budget	quality-system
test-domain	package	static,swift,quality-contracts,app,tmux-runtime,release-budget	installation,update
test-domain	cli	static,app,codex,claude,distribution,tmux-runtime,release-budget	session-lifecycle
test-domain	install	static,app,distribution,tmux-runtime,release-budget	installation
test-domain	tmux-build	static,app,codex,claude,tmux-runtime,release-budget	session-lifecycle
test-domain	release-tool	static,app,release-preflight,publish-preflight,release-workflow,release-budget	update,publication
test-domain	app-script	static,app,tmux-runtime,release-preflight,release-budget	installation
test-domain	codex-test	static,app,codex,release-budget	session-lifecycle
test-domain	claude-test	static,app,claude,release-budget	session-lifecycle
test-domain	distribution-test	static,app,distribution,release-budget	installation
test-domain	runtime-test	static,app,tmux-runtime,release-budget	session-lifecycle,power-protection
test-domain	ui-test	static,app,release-budget	app-experience
test-domain	release-preflight-test	static,release-preflight,release-budget	update
test-domain	publish-preflight-test	static,publish-preflight,release-budget	publication
test-domain	release-workflow-test	static,release-workflow,release-budget	update,publication
test-domain	metadata	static	quality-system
test-domain	unknown	*	*
release-domain	safe	-	false
release-domain	install	install	false
release-domain	lid	lid	false
release-domain	both	install,lid	false
release-domain	unknown	install,lid	true
coverage-exclusion	ui	app/Sources/DetachApp/UIE2E*.swift	SC-UI-DASHBOARD,SC-UI-SESSION-STOP	The packaged real-control journey owns this test harness.
coverage-exclusion	business	app/Sources/DetachKit/BoundedProcessRunner.swift	SC-POWER-UNIT	Process-group behavior uses bounded process integration evidence.
coverage-exclusion	business	app/Sources/DetachKit/ClamshellLockRunner.swift	SC-POWER-UNIT	Platform lock behavior uses its dedicated process scenario.
coverage-exclusion	business	app/Sources/DetachKit/DetachCLI.swift	SC-SESSION-CREATE-CODEX,SC-SESSION-CREATE-CLAUDE	Provider integration scenarios exercise the real CLI process boundary.
route	1000	quality/*	policy	safe	docs/specs/documentation.md
route	1000	.github/workflows/quality-gates.yml	policy	safe	docs/specs/documentation.md
route	1000	docs/quality-gates.md	policy	safe	docs/specs/documentation.md
route	1000	docs/testing.md	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-gate	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_gate.py	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-scenarios	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_scenarios.py	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-policy	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_policy.py	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-metrics	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_metrics.py	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-baseline	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_baseline.py	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-mutation	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_mutation.py	policy	safe	docs/specs/documentation.md
route	1000	.github/workflows/quality-mutations.yml	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-dashboard	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_dashboard.py	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-history	policy	safe	docs/specs/documentation.md
route	1000	scripts/test	policy	safe	docs/specs/documentation.md
route	1000	tests/quality-*	policy	safe	docs/specs/documentation.md
route	1000	tests/quality_*	policy	safe	docs/specs/documentation.md
route	1000	tests/release-budget*	policy	safe	docs/specs/documentation.md
route	1000	tests/shell-safety*	policy	safe	docs/specs/documentation.md
route	1000	tests/test-suite-contract.sh	policy	safe	docs/specs/documentation.md
route	990	tests/docs-contract.sh	docs	safe	docs/specs/documentation.md
route	950	*.md	docs	safe	docs/specs/documentation.md
route	950	docs/assets/*	docs	safe	docs/specs/documentation.md
route	960	AGENTS.md	docs	safe	docs/specs/documentation.md
route	960	CLAUDE.md	docs	safe	docs/specs/documentation.md
route	900	app/Sources/DetachKit/DetachState*.swift	state-runtime	safe	docs/specs/runtime.md
route	900	app/Sources/DetachKit/Session*.swift	state-runtime	safe	docs/specs/runtime.md
route	900	app/Sources/DetachKit/Storage*.swift	state-runtime	safe	docs/specs/runtime.md
route	900	app/Sources/DetachState/*.swift	state-runtime	safe	docs/specs/runtime.md
route	900	app/Sources/DetachKit/DetachPower*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachKit/Power*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachKit/ClamshellLockRunner.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachKit/BoundedProcessRunner.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachPower/*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachPowerHelper/*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachWatchdog/*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachApp/InstallationStore.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachApp/PowerHelper*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachApp/Watchdog*.swift	power	both	docs/specs/power.md
route	880	app/Sources/DetachApp/DetachApp.swift	onboarding-source	install	docs/specs/app.md
route	880	app/Sources/DetachApp/Onboarding*.swift	onboarding-source	install	docs/specs/app.md
route	880	app/Sources/DetachApp/RootView.swift	onboarding-source	install	docs/specs/app.md
route	880	app/Sources/DetachApp/SetupGuidance.swift	onboarding-source	install	docs/specs/app.md
route	880	app/Sources/DetachApp/Settings*.swift	settings-source	install	docs/specs/app.md
